dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,22.000000,-7.000000,0.000012,0.004994,0.998891,199.778170,6.283181
0.005000,22.000000,-7.000000,0.000062,0.014983,1.997782,199.778170,6.283182
0.005000,22.000000,-7.000000,0.000175,0.029967,2.996673,199.778170,6.283182
0.005000,22.000000,-7.000000,0.000375,0.049945,3.995563,199.778170,6.283183
0.005000,22.000000,-7.000000,0.000687,0.074917,4.994454,199.778170,6.283185
0.005000,22.000431,-7.000000,0.001136,0.104884,5.993345,199.778170,0.000002
0.005000,22.001043,-7.000000,0.001748,0.139845,6.992236,199.778170,0.000006
0.005000,22.001842,-7.000000,0.002547,0.179800,7.991127,199.778170,0.000010
0.005000,22.002854,-7.000000,0.003559,0.224750,8.990018,199.778170,0.000016
0.005000,22.004102,-7.000000,0.004807,0.274695,9.988908,199.778170,0.000023
0.005000,22.005613,-7.000000,0.006318,0.329634,10.987799,199.778170,0.000032
0.005000,22.007411,-7.000000,0.008116,0.389567,11.986690,199.778170,0.000042
0.005000,22.009521,-7.000000,0.010226,0.454495,12.985581,199.778170,0.000054
0.005000,22.011969,-7.000000,0.012673,0.524418,13.984472,199.778170,0.000068
0.005000,22.014778,-6.999999,0.015483,0.599335,14.983363,199.778170,0.000084
0.005000,22.017974,-6.999999,0.018679,0.679246,15.982254,199.778170,0.000102
0.005000,22.021583,-6.999999,0.022288,0.764151,16.981144,199.778170,0.000123
0.005000,22.025628,-6.999998,0.026333,0.854052,17.980035,199.778170,0.000145
0.005000,22.030136,-6.999997,0.030841,0.948946,18.978926,199.778170,0.000171
0.005000,22.035130,-6.999996,0.035835,1.048835,19.977817,199.778170,0.000199
0.005000,22.040637,-6.999995,0.041342,1.153719,20.976708,199.778170,0.000230
0.005000,22.046680,-6.999994,0.047385,1.263597,21.975599,199.778170,0.000265
0.005000,22.053285,-6.999992,0.053990,1.378469,22.974490,199.778170,0.000302
0.005000,22.060477,-6.999990,0.061182,1.498336,23.973380,199.778170,0.000342
0.005000,22.068281,-6.999987,0.068986,1.623198,24.972271,199.778170,0.000386
0.005000,22.076709,-6.999983,0.077414,1.748059,24.972271,0.000000,0.000434
0.005000,22.085762,-6.999979,0.086466,1.872920,24.972271,0.000000,0.000485
0.005000,22.095438,-6.999974,0.096143,1.997782,24.972271,-0.000000,0.000539
0.005000,22.105739,-6.999968,0.106444,2.122643,24.972271,0.000000,0.000597
0.005000,22.116665,-6.999962,0.117370,2.247504,24.972271,-0.000000,0.000658
